datetime,lon,lat,co,no,no2,o3,so2,pm2_5,pm10,nh3,aqi
2020-11-21 16:00:00,10.804,106.7075,1002.29,16.45,17.62,28.47,26.74,30.69,54.27,8.57,3
2020-11-21 17:00:00,10.804,106.7075,985.94,20.24,29.41,42.76,39.31,50.0,80.0,7.03,5
2020-11-21 18:00:00,10.804,106.7075,946.43,2.59,29.32,50.28,40.0,32.8,44.73,8.99,3
2020-11-21 19:00:00,10.804,106.7075,613.68,16.76,13.61,58.93,22.11,36.44,80.0,11.48,4
2020-11-21 20:00:00,10.804,106.7075,500.48,8.84,18.11,47.59,15.67,31.74,30.0,5.31,3
2020-11-21 21:00:00,10.804,106.7075,556.76,12.17,18.14,19.42,17.58,28.59,44.05,5.46,3
2020-11-21 22:00:00,10.804,106.7075,557.87,12.48,14.89,39.18,33.35,15.61,30.0,9.55,2
2020-11-21 23:00:00,10.804,106.7075,528.2,7.41,13.31,36.6,30.49,33.42,55.35,3.0,3
2020-11-22 00:00:00,10.804,106.7075,457.33,1.0,13.14,54.85,25.08,25.23,44.73,5.13,3
2020-11-22 01:00:00,10.804,106.7075,660.71,12.83,10.0,44.99,27.16,23.68,53.41,15.0,2
2020-11-22 02:00:00,10.804,106.7075,474.35,8.97,10.0,34.22,19.8,22.56,30.0,6.22,2
2020-11-22 03:00:00,10.804,106.7075,709.33,9.24,19.77,27.94,21.25,23.23,30.0,6.56,2
2020-11-22 04:00:00,10.804,106.7075,400.0,3.84,15.14,35.96,15.0,29.43,41.86,3.49,3
2020-11-22 05:00:00,10.804,106.7075,400.0,6.28,11.32,33.2,15.68,15.0,30.34,4.68,2
2020-11-22 06:00:00,10.804,106.7075,725.05,5.51,28.07,11.83,29.06,25.21,55.32,7.44,3
2020-11-22 07:00:00,10.804,106.7075,1080.93,11.06,19.41,79.81,31.93,40.77,79.82,7.3,4
2020-11-22 08:00:00,10.804,106.7075,999.32,10.05,25.21,59.58,25.0,32.77,80.0,13.06,3
2020-11-22 09:00:00,10.804,106.7075,900.6,14.22,24.23,78.85,31.5,40.85,78.75,8.07,4
2020-11-22 10:00:00,10.804,106.7075,933.82,2.35,29.78,39.41,23.79,15.0,44.54,4.88,2
2020-11-22 11:00:00,10.804,106.7075,608.85,9.31,25.75,48.11,26.54,21.24,39.43,13.4,2
2020-11-22 12:00:00,10.804,106.7075,589.72,18.28,18.54,45.03,30.35,40.18,48.67,6.84,4
2020-11-22 13:00:00,10.804,106.7075,691.61,11.69,25.35,45.06,28.09,43.11,54.58,8.93,4
2020-11-22 14:00:00,10.804,106.7075,472.16,1.0,22.33,43.58,22.43,31.95,49.28,11.38,3
2020-11-22 15:00:00,10.804,106.7075,712.92,6.27,25.94,41.74,27.63,26.18,42.2,8.25,3
2020-11-22 16:00:00,10.804,106.7075,701.92,12.4,18.39,17.45,22.84,36.35,46.43,7.26,4
2020-11-22 17:00:00,10.804,106.7075,1057.96,9.44,16.74,56.09,30.08,31.27,62.9,11.87,3
2020-11-22 18:00:00,10.804,106.7075,908.61,14.53,35.0,53.36,33.89,34.93,54.84,8.65,3
2020-11-22 19:00:00,10.804,106.7075,838.19,14.8,35.0,47.76,30.42,38.5,69.75,11.19,4
2020-11-22 20:00:00,10.804,106.7075,822.61,1.0,10.0,33.06,27.99,15.0,30.0,8.91,2
2020-11-22 21:00:00,10.804,106.7075,666.55,3.55,12.09,25.95,23.05,21.99,50.93,3.0,2
2020-11-22 22:00:00,10.804,106.7075,501.47,3.37,16.46,32.43,26.49,15.0,45.55,8.88,2
2020-11-22 23:00:00,10.804,106.7075,908.5,6.59,19.95,13.44,15.0,33.76,44.93,10.74,3
2020-11-23 00:00:00,10.804,106.7075,423.99,11.6,29.21,46.8,23.88,27.07,30.0,11.27,3
2020-11-23 01:00:00,10.804,106.7075,538.37,11.52,10.0,22.81,29.68,24.22,62.44,6.97,2
2020-11-23 02:00:00,10.804,106.7075,400.0,11.46,10.46,41.98,17.63,15.0,36.97,12.19,2
2020-11-23 03:00:00,10.804,106.7075,563.95,6.71,20.45,34.66,18.55,15.0,37.81,8.71,2
2020-11-23 04:00:00,10.804,106.7075,400.0,14.12,13.45,18.18,22.49,18.71,44.11,4.72,2
2020-11-23 05:00:00,10.804,106.7075,481.03,9.47,15.75,1.57,15.0,28.44,33.41,4.03,3
2020-11-23 06:00:00,10.804,106.7075,426.21,3.6,10.0,38.98,19.51,19.27,44.18,8.29,2
2020-11-23 07:00:00,10.804,106.7075,1200.0,5.44,32.96,73.1,28.6,40.63,59.51,10.96,4
2020-11-23 08:00:00,10.804,106.7075,1136.37,16.03,29.05,52.05,25.08,37.33,79.48,5.82,4
2020-11-23 09:00:00,10.804,106.7075,751.74,13.63,20.09,46.61,30.38,28.08,53.31,12.51,3
2020-11-23 10:00:00,10.804,106.7075,503.89,2.01,16.22,55.98,24.02,26.28,50.53,3.0,3
2020-11-23 11:00:00,10.804,106.7075,774.21,11.92,17.54,60.09,19.36,39.02,51.85,6.99,4
2020-11-23 12:00:00,10.804,106.7075,697.02,9.46,27.32,28.85,21.19,38.29,42.85,10.7,4
2020-11-23 13:00:00,10.804,106.7075,954.92,7.99,24.09,27.69,28.77,31.6,55.68,6.06,3
2020-11-23 14:00:00,10.804,106.7075,450.84,12.52,10.0,40.24,29.71,31.54,73.38,11.08,3
2020-11-23 15:00:00,10.804,106.7075,601.92,10.14,19.72,21.27,20.3,25.51,30.0,8.14,3
2020-11-23 16:00:00,10.804,106.7075,662.64,1.64,22.43,55.74,26.14,27.41,57.1,10.04,3
2020-11-23 17:00:00,10.804,106.7075,956.11,8.88,27.66,76.43,29.52,50.0,58.69,10.5,5
2020-11-23 18:00:00,10.804,106.7075,809.13,14.12,15.55,50.31,27.04,40.08,76.93,12.34,4
2020-11-23 19:00:00,10.804,106.7075,554.25,23.21,27.77,46.85,33.29,40.41,57.0,10.99,4
2020-11-23 20:00:00,10.804,106.7075,538.88,6.98,13.88,19.01,23.23,31.68,51.18,9.66,3
2020-11-23 21:00:00,10.804,106.7075,678.65,6.34,23.04,20.14,18.0,19.29,57.96,10.03,2
2020-11-23 22:00:00,10.804,106.7075,703.1,14.36,12.72,45.73,21.87,33.78,43.62,6.05,3
2020-11-23 23:00:00,10.804,106.7075,711.14,13.38,13.99,39.58,17.21,15.0,47.41,9.03,2
2020-11-24 00:00:00,10.804,106.7075,669.31,1.0,15.89,7.22,29.35,18.31,60.06,10.04,2
2020-11-24 01:00:00,10.804,106.7075,494.91,3.34,20.1,27.84,23.01,23.14,30.0,3.0,2
2020-11-24 02:00:00,10.804,106.7075,524.0,4.19,10.68,41.94,23.37,18.82,30.91,7.1,2
2020-11-24 03:00:00,10.804,106.7075,400.0,8.12,17.31,41.7,15.0,15.0,30.0,5.9,2
2020-11-24 04:00:00,10.804,106.7075,562.11,14.48,11.03,24.04,23.25,23.37,50.21,6.47,2
2020-11-24 05:00:00,10.804,106.7075,400.0,1.0,10.0,41.43,23.44,35.79,45.12,9.09,4
2020-11-24 06:00:00,10.804,106.7075,543.0,3.22,23.1,46.77,23.04,30.1,48.88,11.05,3
2020-11-24 07:00:00,10.804,106.7075,1104.25,15.72,31.07,66.21,30.19,45.05,48.27,13.56,5
2020-11-24 08:00:00,10.804,106.7075,730.82,14.43,20.93,66.8,32.33,26.24,70.05,8.67,3
2020-11-24 09:00:00,10.804,106.7075,1042.17,13.01,28.37,44.14,29.55,35.33,75.28,15.0,4
2020-11-24 10:00:00,10.804,106.7075,579.22,15.38,10.0,27.09,20.21,19.18,31.0,9.24,2
2020-11-24 11:00:00,10.804,106.7075,667.89,11.9,24.14,48.98,28.29,29.44,35.76,11.17,3
2020-11-24 12:00:00,10.804,106.7075,611.63,5.32,18.93,31.31,22.91,32.75,54.18,5.31,3
2020-11-24 13:00:00,10.804,106.7075,626.84,15.37,22.98,76.13,30.9,39.15,33.35,10.29,4
2020-11-24 14:00:00,10.804,106.7075,692.03,7.25,21.01,59.18,27.5,22.97,58.91,6.09,2
2020-11-24 15:00:00,10.804,106.7075,732.5,8.48,18.69,56.49,19.8,45.56,30.0,6.21,5
2020-11-24 16:00:00,10.804,106.7075,755.53,12.92,19.4,44.14,27.05,28.15,66.72,10.52,3
2020-11-24 17:00:00,10.804,106.7075,1040.92,8.17,25.52,53.99,27.47,41.88,58.55,12.37,4
2020-11-24 18:00:00,10.804,106.7075,749.47,21.6,20.62,61.79,36.46,34.43,75.23,6.71,3
2020-11-24 19:00:00,10.804,106.7075,1127.82,13.07,22.42,54.01,36.54,34.32,56.01,9.74,3
2020-11-24 20:00:00,10.804,106.7075,453.46,18.1,14.6,52.97,23.55,19.12,44.93,9.55,2
2020-11-24 21:00:00,10.804,106.7075,601.76,14.97,24.13,54.28,20.2,18.36,37.64,7.79,2
2020-11-24 22:00:00,10.804,106.7075,711.87,1.0,17.95,42.87,21.11,37.33,50.06,11.13,4
2020-11-24 23:00:00,10.804,106.7075,597.61,13.69,27.81,60.18,17.04,24.97,40.86,8.67,2
2020-11-25 00:00:00,10.804,106.7075,732.95,4.81,18.41,10.2,29.71,22.9,45.67,6.27,2
2020-11-25 01:00:00,10.804,106.7075,801.9,1.0,17.9,38.91,20.23,40.81,34.35,9.52,4
2020-11-25 02:00:00,10.804,106.7075,543.44,13.31,10.0,20.51,22.98,24.4,30.0,3.98,2
2020-11-25 03:00:00,10.804,106.7075,547.96,11.19,10.0,1.0,20.12,15.0,30.0,3.0,2
2020-11-25 04:00:00,10.804,106.7075,612.1,7.64,12.65,52.34,20.69,33.93,30.0,5.5,3
2020-11-25 05:00:00,10.804,106.7075,400.0,5.85,12.51,40.9,17.73,25.99,43.44,12.06,3
2020-11-25 06:00:00,10.804,106.7075,582.71,4.29,19.48,28.47,29.91,24.73,38.21,5.79,2
2020-11-25 07:00:00,10.804,106.7075,1017.76,12.21,22.15,83.48,28.22,39.28,72.83,5.51,4
2020-11-25 08:00:00,10.804,106.7075,982.04,7.72,30.94,44.06,35.96,47.85,75.34,11.15,5
2020-11-25 09:00:00,10.804,106.7075,875.3,10.12,34.83,48.01,27.31,44.32,55.45,7.55,4
2020-11-25 10:00:00,10.804,106.7075,483.46,7.59,19.5,48.65,29.76,34.22,47.71,7.41,3
2020-11-25 11:00:00,10.804,106.7075,776.52,16.36,20.76,37.96,20.04,18.44,58.0,9.73,2
